D_P1,D_Q1,D_P3,D_Q3
1530873892,-867.8347168,-186.7637634,-850.9375
1530875558,127.3692627,117.0411377,-34.18170166
1530875659,369.1827393,301.0968018,-0.185340881
1530875671,-320.9865112,-279.1372375,-0.782142639
1530875752,-123.3621826,-141.4707336,-1.342033386
1530875807,323.8876953,408.557251,0.64868927
1530875819,-313.5772705,-428.2980347,-0.807487488
1530875855,121.7138062,116.2711182,0
1530876048,-127.5201416,-143.5937195,0.95803833
1530876109,-78.49468994,-61.0513916,0.158042908
1530876113,888.2332764,332.8782959,764.2891235
1530876127,-123.0540771,-31.20703125,2.883544922
1530876155,980.4195557,114.5092773,-0.647827148
1530877353,-809.3063965,14.85266113,-2.725646973
1530877612,-837.9338379,-194.977417,-822.1535645
1530877847,-132.3280334,-136.1915894,0.157272339
1530877950,121.7557678,120.5031738,0
1530878124,135.1864624,27.9588623,0
1530878143,-131.5639648,-137.9906006,-0.798820496
1530878245,135.9916992,112.2230835,6.684417725
1530878739,-132.6879883,-138.8302917,0.797645569
1530885198,1582.772217,24.31912231,-20.87149048
1530885210,-115.2756348,-2.72088623,0.581924438
1530885232,-2.931152344,10.7477417,110.8691559
1530885242,516.8217773,-12.51391602,1.450714111
1530885293,849.7653809,310.8667603,814.3435059
1530885312,-1551.433228,-16.83740234,0.567993164
1530885386,115.1303711,0,0.095581055
1530885389,-107.390625,0.967468262,-0.117797852
1530885428,1.573608398,-0.022949219,-117.3372803
1530885468,2.916748047,0,102.3428345
1530885475,-1.944458008,-3.889038086,-105.2122192
1530885478,-1.944458008,2.916748047,103.2991943
1530885495,115.6987305,-0.972229004,-22.95544434
1530885517,-115.300415,-0.027587891,56.43200684
1530885605,-880.7092285,-190.9450073,-844.4284668
1530885620,368.7918701,294.9594421,0.537536621
1530885631,-322.4680176,-280.7904663,0
1530885651,0.985839844,-2.229064941,-124.1392441
1530885726,327.5915527,412.6793213,-0.179748535
1530885738,-316.8496094,-423.9151917,-0.772064209
1530885780,97.94055176,0.458068848,0.773170471
1530885784,-114.4512939,-3.419799805,-0.953361511
1530885790,116.3925781,3.419799805,-0.954917908
1530885793,-116.3878174,-0.512573242,0
1530885877,1554.82251,445.1409912,3.242683411
1530885935,-1532.493042,-403.763092,-3.066207886
1530885955,113.3812256,-0.969055176,0.772064209
1530885958,-112.4121094,0.969055176,-0.951812744
1530886053,-615.6400757,-7.321868896,-1.54901886
1530886069,115.7180786,1.928649902,1.906730652
1530886075,-116.6824341,0.964294434,-0.953369141
1530886396,223.3559875,48.13702393,-1.363380432
1530888979,-2.894104004,-0.567657471,181.1391602
1530889533,169.4424438,-6.73916626,1.906738281
1530889556,-114.5662231,0,0
1530889585,-116.5227661,-0.573944092,0.553192139
1530890620,0,1.931793213,86.50518799
1530890636,116.8953247,-0.401763916,-2.87878418
1530890642,0.965942383,0,-119.9500122
1530890652,-116.8736572,2.897674561,0
1530890810,117.8383789,-3.832122803,-0.550109863
1530890822,-118.2237549,0,-0.403686523
1530890851,112.640686,4.813720703,0.956481934
1530890857,-117.4544067,0.962738037,0
1530890865,116.4916992,1.925506592,0.956481934
1530891026,-2.905822754,1.357635498,314.8309631
1530891032,0.959594727,2.87878418,-273.2930298
1530891085,-1.945556641,3.286468506,385.3894958
1530891092,1.945556641,0.56137085,-332.1654358
1530891108,116.5259399,8.266448975,0.55279541
1530891167,-2.921508789,0.393341064,463.2254028
1530891208,1.979980469,1.535766602,-401.508606
1530891283,-6.839782715,-0.559906006,309.5827942
1530891289,2.933044434,1.531005859,-294.7349548
1530891351,-1.963012695,1.364501953,311.0050354
1530891373,-11.54058838,-1.36605835,-342.9691162
1530891425,119.9677734,-2.90246582,0.953338623
1530891432,-117.7364502,0.798217773,-173.5411377
1530891481,119.4172363,1.525695801,0
1530891485,-117.4544067,-0.962738037,-0.956481934
1530891675,118.8271484,-2.333557129,0
1530891677,-109.1744995,-1.522125244,0
1530891711,117.4838867,1.534210205,0
1530891714,-117.3632202,-1.67755127,0.75958252
1530891731,374.4803467,305.8800964,-0.253189087
1530891743,-326.3214722,-292.3132324,-0.700164795
1530892185,384.4154663,418.5102539,0.610916138
1530892196,-318.6330566,-421.4094849,-0.612457275
1530892549,117.8517456,0.564117432,0
1530892555,-116.8890381,-1.525299072,0.953353882
1530892581,-5.808044434,1.76449585,853.7025757
1530892589,118.6110229,0,1.916015625
1530892592,-119.388916,3.286468506,-2.874023438
1530892685,925.1645508,326.2420654,846.7249756
1530892709,6.115356445,-2.781921387,-844.3624268
1530892731,107.3441162,-3.837768555,0
1530892734,-107.1685791,-3.981018066,1.827392578
1530893009,0,1.938171387,132.8582764
1530893076,110.2929688,1.934936523,-0.194824219
1530893094,-114.7264404,-1.944519043,2.119750977
1530893111,113.1131592,3.00213623,1.167480469
1530893116,-113.4570313,1.063964844,1.170532227
1530893361,111.0197754,2.921569824,-0.954956055
1530893616,-1.94128418,0,119.5269775
1530894113,-971.6622314,-186.7443848,-956.2225952
1530895260,1.959350586,-4.179870605,163.3730164
1530895660,924.3330078,325.9319458,842.9541016
1530895702,2.631469727,1.05065918,-157.8793945
1530895782,5.609619141,-1.887817383,-85.05664063
1530895877,-128.8863525,-37.79370117,0.962768555
1530895885,0.975463867,2.926391602,165.0125732
1530895898,2.442871094,0.987060547,-145.838623
1530896064,2.48815918,0.983764648,-100.5584717
1530896067,1.94140625,-1.941345215,102.4886475
1530896127,2.5,0.977478027,86.10583496
1530896886,115.9077148,0,-0.954833984
1530896897,-114.3502197,0,2.200073242
1530896903,117.9842529,3.902099609,-1.239013672
1530896931,-118.564209,3.839477539,-0.956420898
1530897078,135.8925781,31.06121826,0.961181641
1530897289,-0.967529297,0,-90.05541992
1530897292,0.967529297,-2.90246582,103.8775635
1530897307,112.2235107,7.849060059,0
1530897311,-115.3192139,-1.938110352,1.244262695
1530897346,113.9759521,4.829528809,-0.284667969
1530897352,-107.2174072,-1.070861816,0
1530897362,114.9417725,1.93182373,0.959594727
1530897367,-118.6158447,0.753845215,0.673950195
1530897381,118.8128662,1.067687988,0.959594727
1530897385,-114.1628418,0.967468262,-1.919189453
1530897649,-999.3171387,-202.0725098,-986.0945435
1530898276,117.3253784,-2.32598877,0.586791992
1530898288,-109.6847534,-2.911987305,0.961181641
1530898323,0.071411133,-0.392974854,-109.2160339
1530898380,-0.973815918,0,156.6705017
1530898628,0,0,-172.3306885
1530898759,371.3330078,303.6126099,0.961166382
1530898771,-323.6297607,-284.451416,-1.625137329
1530898788,110.0458984,0,0.962738037
1530898801,-118.1345825,-2.50579834,-0.964309692
1530898823,331.1159058,402.7229614,0.663131714
1530898835,-316.8534546,-427.526062,0.661453247
1530899229,-1.932983398,0.404907227,354.0913086
1530899233,0.964294434,-1.928649902,75.07122803
1530899237,3.868347168,-1.772796631,-392.8048096
1530899334,958.8933105,340.9785767,872.4641113
1530900294,114.3502197,-1.938171387,0.959594727
1530900301,-117.2574463,0.969055176,1.043334961
1530900308,118.0327148,-0.967468262,-5.89831543
1530900313,-113.1953125,1.934936523,3.018188477
1530900718,-119.2961426,-37.14440918,-0.103759766
1530900887,115.9077148,-5.795410156,0.964355469
1530900914,-115.5606689,-1.984924316,-1.076416016
1530901068,-1054.634888,-202.6057434,-1038.682617
1530901555,147.7659912,25.70361328,0.622497559
1530902158,107.3832397,7.881347656,1.931793213
1530902178,-115.8660278,-1.96383667,-0.629318237
1530902509,996.6425781,331.9572754,903.6733398
1530903857,-1090.426514,-204.0925598,-1071.209106
1530904450,114.2833252,5.674163818,-0.736282349
1530904466,-109.5505981,-0.552612305,0
1530905151,1048.776611,319.2374268,961.0397339
1530905518,-138.3902588,-30.68945313,0.968994141
1530906176,-1114.150635,-201.996582,-1093.865234
1530906713,117.5897827,2.475646973,0
1530906719,-115.817749,-1.496612549,1.941314697
1530907205,1079.284058,309.9575195,988.8597412
1530907349,133.4071045,31.68444824,-0.972290039
1530909752,-1131.153564,-202.46875,-1107.395508
1530910729,-122.1607361,-32.51052856,-1.683319092
1530910925,1110.779541,311.9390259,1018.434998
1530913190,134.307373,26.52264404,0.919189453
1530913760,368.0031738,308.4452515,1.866455078
1530913772,-322.0991211,-285.8500366,1.083984375
1530913899,0,2.931213379,113.1954346
1530913940,0.021362305,-1.873962402,-104.4880371
1530913943,0.977050781,2.931213379,102.5531006
1530914025,0,0,-104.4880371
1530914045,-0.975463867,0,81.13549805
1530914056,-0.975463867,0,-94.65795898
1530914060,-59.50317383,0.975463867,99.48754883
1530914086,-0.975463867,-2.926391602,-102.3851318
1530914090,-1.950927734,1.950927734,103.4088135
1530914722,383.5095215,409.7156372,2.897705078
1530914741,-308.3625488,-412.8546143,7.319702148
1530914939,1.083618164,1.053466797,-90.05371094
1530914947,2.965209961,-5.930603027,92.73327637
1530914981,-0.989990234,0,-90.56872559
1530914985,-1.980224609,-2.970214844,100.5177002
1530915020,0.990112305,-2.970214844,-91.89941406
1530915023,-60.37121582,-5.006530762,104.3891602
1530915040,355.9908447,300.6121826,1.580566406
1530915053,-322.8492432,-273.3200073,-0.607666016
1530915070,319.8743896,409.663269,0.609375
1530915081,-317.526123,-415.3737793,3.266845703
1530915134,9.010742188,5.005554199,-93.33679199
1530915136,-0.127929688,2.893737793,89.44763184
1530915197,109.1728516,0,0.968994141
1530915212,-118.7108154,-2.043395996,0
1530915254,252.4897461,1.061218262,-4.265258789
1530915443,116.8286133,1.980163574,0
1530915471,-117.8188477,4.950378418,3.309204102
1530915566,114.0356445,-2.044494629,-6.572509766
1530915570,-120.8322754,-0.14050293,-1.344360352
1530915582,-1.604980469,-1.065124512,-101.307251
1530915585,2.945556641,0.981872559,96.11682129
1530915668,-390.4602051,-2.088684082,2.263549805
1530915674,394.0788574,-1.960571289,1.58581543
1530915771,-386.6097412,-2.996887207,-1.938232422
1530915970,408.559082,-1.883972168,-3.28894043
1530916098,-391.7254639,-1.050842285,3.041137695
1530916213,405.3010254,1.038146973,0.983520508
1530916282,-2.599853516,-1.022827148,167.5726318
1530916305,-375.6851807,-9.011413574,-0.377075195
1530916393,0.033081055,1.92590332,-91.99597168
1530916401,-0.036987305,1.036865234,101.2368164
1530916433,0,0,-101.447998
1530916436,-0.985107422,2.955505371,104.7984619
1530916470,-3.000610352,0.040283203,-106.6761475
1530916473,3.940673828,0,104.71875
1530916517,399.3166504,3.995849609,2.308227539
1530916528,-393.0410156,-2.016662598,-3.288452148
1530916534,402.5786133,4.035827637,-2.556274414
1530916549,-381.7972412,-3.002685547,-1.963867188
1530916556,402.5981445,0.072265625,3.927612305
1530916562,-391.3742676,-3.033935547,1.590209961
1530916599,404.2403564,5.033630371,2.306518555
1530916666,-384.8380127,-5.96685791,-0.354003906
1530916772,120.7756348,2.023193359,2.936035156
1530916775,-113.8499756,-4.003356934,-1.957275391
1530916787,398.2955322,-2.886291504,4.901489258
1530916813,-4,3,-93.72338867
1530916816,-389.9185791,-4.041564941,-0.547119141
1530916820,2.989990234,-2.989990234,99.17358398
1530916836,409.2579346,1.061340332,2.940795898
1530916928,0.991699219,0,-164.9074707
1530916932,110.6762695,5.010742188,0.324707031
